nohup: ignoring input
Opening ./Train_GCC-training.tsv Data File...
Processing 3318333  Images:
Generating parts...
  0%|          | 0/3318333 [00:00<?, ?it/s]33183 parts. 100 per part. Using 32 processes
Downloading:  23%|██▎       | 749500/3318333 [46:34:37<123:26:00,  5.78it/s]
Downloading:  23%|██▎       | 749700/3318333 [46:35:49<161:10:40,  4.43it/s]
Downloading:  23%|██▎       | 749900/3318333 [46:36:00<125:57:26,  5.66it/s]
Downloading:  23%|██▎       | 750000/3318333 [46:36:14<125:57:08,  5.66it/s]
Downloading:  23%|██▎       | 750100/3318333 [46:36:20<109:52:57,  6.49it/s]
Downloading:  23%|██▎       | 750200/3318333 [46:36:34<109:52:42,  6.49it/s]
Downloading:  23%|██▎       | 750300/3318333 [46:36:45<104:23:15,  6.83it/s]
Downloading:  23%|██▎       | 750500/3318333 [46:37:03<91:58:43,  7.75it/s] 
Downloading:  23%|██▎       | 750600/3318333 [46:37:14<91:58:30,  7.75it/s]
Downloading:  23%|██▎       | 750700/3318333 [46:37:50<114:25:08,  6.23it/s]
Downloading:  23%|██▎       | 750900/3318333 [46:38:22<114:01:27,  6.25it/s]
Downloading:  23%|██▎       | 751100/3318333 [46:38:43<103:17:07,  6.90it/s]
Downloading:  23%|██▎       | 751300/3318333 [46:39:29<120:37:56,  5.91it/s]
Downloading:  23%|██▎       | 751500/3318333 [46:40:43<164:11:37,  4.34it/s]
Downloading:  23%|██▎       | 751700/3318333 [46:42:28<226:20:23,  3.15it/s]
Downloading:  23%|██▎       | 751900/3318333 [46:42:46<177:47:25,  4.01it/s]
Downloading:  23%|██▎       | 752000/3318333 [46:43:04<177:47:00,  4.01it/s]
Downloading:  23%|██▎       | 752100/3318333 [46:43:37<179:44:46,  3.97it/s]
Downloading:  23%|██▎       | 752300/3318333 [46:44:12<163:21:48,  4.36it/s]
Downloading:  23%|██▎       | 752500/3318333 [46:44:57<161:36:34,  4.41it/s]
Downloading:  23%|██▎       | 752700/3318333 [46:45:37<156:38:44,  4.55it/s]
Downloading:  23%|██▎       | 752900/3318333 [46:45:52<124:53:25,  5.71it/s]
Downloading:  23%|██▎       | 753000/3318333 [46:46:04<124:53:08,  5.71it/s]
Downloading:  23%|██▎       | 753100/3318333 [46:47:01<161:30:08,  4.41it/s]
Downloading:  23%|██▎       | 753300/3318333 [46:47:14<127:09:07,  5.60it/s]
Downloading:  23%|██▎       | 753400/3318333 [46:47:34<127:08:49,  5.60it/s]
Downloading:  23%|██▎       | 753500/3318333 [46:48:28<167:31:04,  4.25it/s]
Downloading:  23%|██▎       | 753700/3318333 [46:49:31<185:01:46,  3.85it/s]
Downloading:  23%|██▎       | 753900/3318333 [46:52:29<319:23:56,  2.23it/s]
Downloading:  23%|██▎       | 754100/3318333 [46:53:58<319:13:34,  2.23it/s]
Downloading:  23%|██▎       | 754300/3318333 [46:54:03<228:21:26,  3.12it/s]
Downloading:  23%|██▎       | 754400/3318333 [46:54:14<228:20:54,  3.12it/s]
Downloading:  23%|██▎       | 754500/3318333 [46:54:20<177:42:25,  4.01it/s]
Downloading:  23%|██▎       | 754600/3318333 [46:54:34<177:42:00,  4.01it/s]
Downloading:  23%|██▎       | 754700/3318333 [46:54:45<151:43:02,  4.69it/s]
Downloading:  23%|██▎       | 754900/3318333 [46:55:04<126:02:03,  5.65it/s]
Downloading:  23%|██▎       | 755000/3318333 [46:55:24<126:01:45,  5.65it/s]
Downloading:  23%|██▎       | 755100/3318333 [46:55:43<129:52:09,  5.48it/s]
Downloading:  23%|██▎       | 755300/3318333 [46:55:57<106:01:13,  6.72it/s]
Downloading:  23%|██▎       | 755400/3318333 [46:56:14<106:00:58,  6.72it/s]
Downloading:  23%|██▎       | 755500/3318333 [46:56:26<104:53:30,  6.79it/s]
Downloading:  23%|██▎       | 755700/3318333 [46:56:35<83:32:31,  8.52it/s] 
Downloading:  23%|██▎       | 755800/3318333 [46:56:54<83:32:19,  8.52it/s]
Downloading:  23%|██▎       | 755900/3318333 [46:57:19<105:03:48,  6.77it/s]
Downloading:  23%|██▎       | 756100/3318333 [46:57:54<110:58:24,  6.41it/s]
Downloading:  23%|██▎       | 756300/3318333 [46:58:46<133:04:01,  5.35it/s]
Downloading:  23%|██▎       | 756500/3318333 [46:59:20<130:02:23,  5.47it/s]
Downloading:  23%|██▎       | 756700/3318333 [46:59:23<94:18:26,  7.55it/s] 
Downloading:  23%|██▎       | 756800/3318333 [46:59:34<94:18:13,  7.55it/s]
Downloading:  23%|██▎       | 756900/3318333 [47:00:19<124:50:15,  5.70it/s]
Downloading:  23%|██▎       | 757100/3318333 [47:00:22<91:27:49,  7.78it/s] 
Downloading:  23%|██▎       | 757200/3318333 [47:00:34<91:27:36,  7.78it/s]
Downloading:  23%|██▎       | 757300/3318333 [47:00:49<92:40:16,  7.68it/s]
Downloading:  23%|██▎       | 757500/3318333 [47:02:11<152:07:08,  4.68it/s]
Downloading:  23%|██▎       | 757700/3318333 [47:02:22<118:14:04,  6.02it/s]
Downloading:  23%|██▎       | 757800/3318333 [47:02:34<118:13:47,  6.02it/s]
Downloading:  23%|██▎       | 757900/3318333 [47:04:14<202:03:44,  3.52it/s]
Downloading:  23%|██▎       | 758100/3318333 [47:05:03<194:12:25,  3.66it/s]
Downloading:  23%|██▎       | 758300/3318333 [47:05:36<170:53:29,  4.16it/s]
Downloading:  23%|██▎       | 758500/3318333 [47:06:44<191:59:27,  3.70it/s]
Downloading:  23%|██▎       | 758700/3318333 [47:06:45<135:44:23,  5.24it/s]
Downloading:  23%|██▎       | 758800/3318333 [47:07:04<135:44:04,  5.24it/s]
Downloading:  23%|██▎       | 758900/3318333 [47:07:17<129:07:19,  5.51it/s]
Downloading:  23%|██▎       | 759100/3318333 [47:07:50<125:23:21,  5.67it/s]
Downloading:  23%|██▎       | 759300/3318333 [47:08:40<141:24:31,  5.03it/s]
Downloading:  23%|██▎       | 759500/3318333 [47:08:46<105:04:51,  6.76it/s]
Downloading:  23%|██▎       | 759600/3318333 [47:09:04<105:04:36,  6.76it/s]
Downloading:  23%|██▎       | 759700/3318333 [47:10:00<152:24:00,  4.66it/s]
Downloading:  23%|██▎       | 759900/3318333 [47:10:14<121:52:23,  5.83it/s]
Downloading:  23%|██▎       | 760000/3318333 [47:10:34<121:52:06,  5.83it/s]
Downloading:  23%|██▎       | 760100/3318333 [47:13:31<295:25:56,  2.41it/s]
Downloading:  23%|██▎       | 760300/3318333 [47:13:37<212:39:55,  3.34it/s]
Downloading:  23%|██▎       | 760400/3318333 [47:13:54<212:39:25,  3.34it/s]
Downloading:  23%|██▎       | 760500/3318333 [47:13:57<170:32:39,  4.17it/s]
Downloading:  23%|██▎       | 760700/3318333 [47:14:50<175:22:45,  4.05it/s]
Downloading:  23%|██▎       | 760900/3318333 [47:15:08<141:45:30,  5.01it/s]
Downloading:  23%|██▎       | 761000/3318333 [47:15:24<141:45:11,  5.01it/s]
Downloading:  23%|██▎       | 761100/3318333 [47:15:40<133:44:25,  5.31it/s]
Downloading:  23%|██▎       | 761300/3318333 [47:15:51<105:06:30,  6.76it/s]
Downloading:  23%|██▎       | 761400/3318333 [47:16:04<105:06:15,  6.76it/s]
Downloading:  23%|██▎       | 761500/3318333 [47:16:14<98:00:48,  7.25it/s] 
Downloading:  23%|██▎       | 761700/3318333 [47:16:15<69:47:56, 10.17it/s]
Downloading:  23%|██▎       | 761800/3318333 [47:16:34<69:47:46, 10.17it/s]
Downloading:  23%|██▎       | 761900/3318333 [47:16:46<81:57:55,  8.66it/s]
Downloading:  23%|██▎       | 762100/3318333 [47:18:02<137:50:35,  5.15it/s]
Downloading:  23%|██▎       | 762300/3318333 [47:18:35<131:47:20,  5.39it/s]
Downloading:  23%|██▎       | 762500/3318333 [47:19:08<127:37:56,  5.56it/s]
Downloading:  23%|██▎       | 762700/3318333 [47:19:19<100:56:13,  7.03it/s]
Downloading:  23%|██▎       | 762900/3318333 [47:19:30<82:11:45,  8.64it/s] 
Downloading:  23%|██▎       | 763100/3318333 [47:19:44<72:19:18,  9.81it/s]
Downloading:  23%|██▎       | 763200/3318333 [47:19:54<72:19:08,  9.81it/s]
Downloading:  23%|██▎       | 763300/3318333 [47:20:10<78:33:13,  9.03it/s]
Downloading:  23%|██▎       | 763500/3318333 [47:21:07<115:41:54,  6.13it/s]
Downloading:  23%|██▎       | 763700/3318333 [47:21:09<83:38:59,  8.48it/s] 
Downloading:  23%|██▎       | 763900/3318333 [47:21:12<61:18:25, 11.57it/s]
Downloading:  23%|██▎       | 764000/3318333 [47:21:24<61:18:17, 11.57it/s]
Downloading:  23%|██▎       | 764100/3318333 [47:21:49<81:58:51,  8.65it/s]
Downloading:  23%|██▎       | 764300/3318333 [47:22:25<96:00:41,  7.39it/s]
Downloading:  23%|██▎       | 764500/3318333 [47:23:17<122:34:33,  5.79it/s]
Downloading:  23%|██▎       | 764700/3318333 [47:23:38<108:02:37,  6.57it/s]
Downloading:  23%|██▎       | 764900/3318333 [47:25:59<226:09:02,  3.14it/s]
Downloading:  23%|██▎       | 765100/3318333 [47:26:21<180:48:56,  3.92it/s]
Downloading:  23%|██▎       | 765300/3318333 [47:27:58<230:23:48,  3.08it/s]
Downloading:  23%|██▎       | 765500/3318333 [47:28:23<187:37:06,  3.78it/s]
Downloading:  23%|██▎       | 765700/3318333 [47:28:57<167:58:32,  4.22it/s]
Downloading:  23%|██▎       | 765900/3318333 [47:29:11<131:38:48,  5.39it/s]
Downloading:  23%|██▎       | 766000/3318333 [47:29:24<131:38:29,  5.39it/s]
Downloading:  23%|██▎       | 766100/3318333 [47:29:55<139:18:39,  5.09it/s]
Downloading:  23%|██▎       | 766300/3318333 [47:31:04<171:06:55,  4.14it/s]
Downloading:  23%|██▎       | 766500/3318333 [47:31:36<153:12:25,  4.63it/s]
Downloading:  23%|██▎       | 766700/3318333 [47:32:37<172:44:21,  4.10it/s]
Downloading:  23%|██▎       | 766900/3318333 [47:34:02<210:39:40,  3.36it/s]
Downloading:  23%|██▎       | 767100/3318333 [47:34:10<156:06:07,  4.54it/s]
Downloading:  23%|██▎       | 767200/3318333 [47:34:24<156:05:45,  4.54it/s]
Downloading:  23%|██▎       | 767300/3318333 [47:34:43<144:50:27,  4.89it/s]
Downloading:  23%|██▎       | 767500/3318333 [47:35:13<133:10:28,  5.32it/s]
Downloading:  23%|██▎       | 767700/3318333 [47:35:14<94:00:46,  7.54it/s] 
Downloading:  23%|██▎       | 767800/3318333 [47:35:34<94:00:33,  7.54it/s]
Downloading:  23%|██▎       | 767900/3318333 [47:35:51<105:19:56,  6.73it/s]
Downloading:  23%|██▎       | 768100/3318333 [47:37:58<208:29:19,  3.40it/s]
Downloading:  23%|██▎       | 768300/3318333 [47:38:13<161:28:18,  4.39it/s]
Downloading:  23%|██▎       | 768500/3318333 [47:38:24<124:37:42,  5.68it/s]
Downloading:  23%|██▎       | 768600/3318333 [47:38:34<124:37:25,  5.68it/s]
Downloading:  23%|██▎       | 768700/3318333 [47:38:39<103:45:29,  6.83it/s]
Downloading:  23%|██▎       | 768900/3318333 [47:38:45<79:12:03,  8.94it/s] 
Downloading:  23%|██▎       | 769000/3318333 [47:39:04<79:11:52,  8.94it/s]
Downloading:  23%|██▎       | 769100/3318333 [47:39:05<75:51:24,  9.33it/s]
Downloading:  23%|██▎       | 769200/3318333 [47:39:24<75:51:13,  9.33it/s]
Downloading:  23%|██▎       | 769300/3318333 [47:39:42<92:54:36,  7.62it/s]
Downloading:  23%|██▎       | 769500/3318333 [47:40:24<110:08:07,  6.43it/s]
Downloading:  23%|██▎       | 769700/3318333 [47:40:49<103:34:14,  6.84it/s]
Downloading:  23%|██▎       | 769900/3318333 [47:41:00<84:05:10,  8.42it/s] 
Downloading:  23%|██▎       | 770100/3318333 [47:41:10<68:41:13, 10.31it/s]
Downloading:  23%|██▎       | 770200/3318333 [47:41:24<68:41:04, 10.31it/s]
Downloading:  23%|██▎       | 770300/3318333 [47:42:11<113:26:12,  6.24it/s]
Downloading:  23%|██▎       | 770500/3318333 [47:42:25<94:36:33,  7.48it/s] 
Downloading:  23%|██▎       | 770700/3318333 [47:42:41<82:41:18,  8.56it/s]
Downloading:  23%|██▎       | 770900/3318333 [47:42:47<64:45:28, 10.93it/s]
Downloading:  23%|██▎       | 771000/3318333 [47:43:04<64:45:19, 10.93it/s]
Downloading:  23%|██▎       | 771100/3318333 [47:44:04<126:08:37,  5.61it/s]
Downloading:  23%|██▎       | 771300/3318333 [47:44:47<134:21:02,  5.27it/s]
Downloading:  23%|██▎       | 771500/3318333 [47:46:25<198:16:19,  3.57it/s]
Downloading:  23%|██▎       | 771700/3318333 [47:47:22<198:36:37,  3.56it/s]
Downloading:  23%|██▎       | 771900/3318333 [47:47:47<165:38:25,  4.27it/s]
Downloading:  23%|██▎       | 772100/3318333 [47:48:17<147:52:54,  4.78it/s]
Downloading:  23%|██▎       | 772300/3318333 [47:48:32<119:22:18,  5.92it/s]
Downloading:  23%|██▎       | 772400/3318333 [47:48:44<119:22:01,  5.92it/s]
Downloading:  23%|██▎       | 772500/3318333 [47:50:34<213:32:54,  3.31it/s]
Downloading:  23%|██▎       | 772700/3318333 [47:50:37<152:06:40,  4.65it/s]
Downloading:  23%|██▎       | 772900/3318333 [47:50:48<118:15:53,  5.98it/s]
Downloading:  23%|██▎       | 773000/3318333 [47:51:04<118:15:36,  5.98it/s]
Downloading:  23%|██▎       | 773100/3318333 [47:52:03<161:52:23,  4.37it/s]
Downloading:  23%|██▎       | 773300/3318333 [47:52:04<114:30:07,  6.17it/s]
Downloading:  23%|██▎       | 773400/3318333 [47:52:14<114:29:51,  6.17it/s]
Downloading:  23%|██▎       | 773500/3318333 [47:53:22<163:26:21,  4.33it/s]
Downloading:  23%|██▎       | 773700/3318333 [47:54:06<160:39:41,  4.40it/s]
Downloading:  23%|██▎       | 773900/3318333 [47:54:38<146:59:45,  4.81it/s]
Downloading:  23%|██▎       | 774100/3318333 [47:56:16<205:52:15,  3.43it/s]
Downloading:  23%|██▎       | 774300/3318333 [47:57:57<251:20:10,  2.81it/s]
Downloading:  23%|██▎       | 774500/3318333 [47:58:42<223:45:18,  3.16it/s]
Downloading:  23%|██▎       | 774700/3318333 [47:58:50<164:48:15,  4.29it/s]
Downloading:  23%|██▎       | 774900/3318333 [47:58:57<122:53:02,  5.75it/s]
Downloading:  23%|██▎       | 775000/3318333 [47:59:14<122:52:44,  5.75it/s]
Downloading:  23%|██▎       | 775100/3318333 [47:59:57<150:24:56,  4.70it/s]
Downloading:  23%|██▎       | 775300/3318333 [48:00:11<119:43:28,  5.90it/s]
Downloading:  23%|██▎       | 775400/3318333 [48:00:24<119:43:11,  5.90it/s]
Downloading:  23%|██▎       | 775500/3318333 [48:01:08<143:56:41,  4.91it/s]
Downloading:  23%|██▎       | 775700/3318333 [48:01:19<112:41:15,  6.27it/s]
Downloading:  23%|██▎       | 775900/3318333 [48:01:23<83:09:06,  8.49it/s] 
Downloading:  23%|██▎       | 776000/3318333 [48:01:34<83:08:54,  8.49it/s]
Downloading:  23%|██▎       | 776100/3318333 [48:01:39<75:27:54,  9.36it/s]
Downloading:  23%|██▎       | 776300/3318333 [48:01:54<67:56:10, 10.39it/s]
Downloading:  23%|██▎       | 776400/3318333 [48:02:04<67:56:00, 10.39it/s]
Downloading:  23%|██▎       | 776500/3318333 [48:02:28<83:46:49,  8.43it/s]
Downloading:  23%|██▎       | 776700/3318333 [48:03:38<132:21:08,  5.33it/s]
Downloading:  23%|██▎       | 776900/3318333 [48:04:09<125:52:53,  5.61it/s]
Downloading:  23%|██▎       | 777100/3318333 [48:05:30<174:05:20,  4.05it/s]
Downloading:  23%|██▎       | 777300/3318333 [48:07:12<229:13:31,  3.08it/s]
Downloading:  23%|██▎       | 777500/3318333 [48:07:28<177:23:31,  3.98it/s]
Downloading:  23%|██▎       | 777600/3318333 [48:07:44<177:23:06,  3.98it/s]
Downloading:  23%|██▎       | 777700/3318333 [48:07:46<143:30:10,  4.92it/s]
Downloading:  23%|██▎       | 777900/3318333 [48:07:55<110:02:56,  6.41it/s]
Downloading:  23%|██▎       | 778000/3318333 [48:08:14<110:02:40,  6.41it/s]
Downloading:  23%|██▎       | 778100/3318333 [48:09:23<170:22:49,  4.14it/s]
Downloading:  23%|██▎       | 778300/3318333 [48:09:24<120:01:08,  5.88it/s]
Downloading:  23%|██▎       | 778400/3318333 [48:09:34<120:00:51,  5.88it/s]
Downloading:  23%|██▎       | 778500/3318333 [48:09:35<95:26:52,  7.39it/s] 
Downloading:  23%|██▎       | 778600/3318333 [48:09:54<95:26:39,  7.39it/s]
Downloading:  23%|██▎       | 778700/3318333 [48:09:58<91:13:56,  7.73it/s]
Downloading:  23%|██▎       | 778900/3318333 [48:10:56<125:47:04,  5.61it/s]
Downloading:  23%|██▎       | 779100/3318333 [48:12:14<170:34:43,  4.13it/s]
Downloading:  23%|██▎       | 779300/3318333 [48:13:31<200:15:31,  3.52it/s]
Downloading:  23%|██▎       | 779500/3318333 [48:14:01<171:45:03,  4.11it/s]
Downloading:  23%|██▎       | 779700/3318333 [48:15:52<238:11:21,  2.96it/s]
Downloading:  24%|██▎       | 780100/3318333 [48:16:30<159:13:14,  4.43it/s]
Downloading:  24%|██▎       | 780200/3318333 [48:16:44<159:12:51,  4.43it/s]
Downloading:  24%|██▎       | 780300/3318333 [48:17:24<166:29:24,  4.23it/s]
Downloading:  24%|██▎       | 780500/3318333 [48:17:33<131:58:25,  5.34it/s]
Downloading:  24%|██▎       | 780700/3318333 [48:17:38<100:22:19,  7.02it/s]
Downloading:  24%|██▎       | 780900/3318333 [48:17:52<85:44:51,  8.22it/s] 
Downloading:  24%|██▎       | 781000/3318333 [48:18:04<85:44:39,  8.22it/s]
Downloading:  24%|██▎       | 781100/3318333 [48:18:58<127:40:02,  5.52it/s]
Downloading:  24%|██▎       | 781300/3318333 [48:20:07<161:30:03,  4.36it/s]
Downloading:  24%|██▎       | 781500/3318333 [48:20:22<129:23:53,  5.45it/s]
Downloading:  24%|██▎       | 781700/3318333 [48:20:33<102:36:16,  6.87it/s]
Downloading:  24%|██▎       | 781800/3318333 [48:20:44<102:36:01,  6.87it/s]
Downloading:  24%|██▎       | 781900/3318333 [48:21:34<136:26:17,  5.16it/s]
Downloading:  24%|██▎       | 782100/3318333 [48:22:17<140:59:14,  5.00it/s]
Downloading:  24%|██▎       | 782300/3318333 [48:23:24<168:55:33,  4.17it/s]
Downloading:  24%|██▎       | 782500/3318333 [48:23:50<146:06:22,  4.82it/s]
Downloading:  24%|██▎       | 782700/3318333 [48:24:01<113:29:40,  6.21it/s]
Downloading:  24%|██▎       | 782800/3318333 [48:24:14<113:29:24,  6.21it/s]
Downloading:  24%|██▎       | 782900/3318333 [48:24:24<103:48:27,  6.78it/s]
Downloading:  24%|██▎       | 783100/3318333 [48:24:52<102:20:09,  6.88it/s]
Downloading:  24%|██▎       | 783300/3318333 [48:24:55<75:06:45,  9.37it/s] 
Downloading:  24%|██▎       | 783400/3318333 [48:25:14<75:06:35,  9.37it/s]
Downloading:  24%|██▎       | 783500/3318333 [48:25:41<100:28:49,  7.01it/s]
Downloading:  24%|██▎       | 783700/3318333 [48:26:11<102:35:00,  6.86it/s]
Downloading:  24%|██▎       | 783900/3318333 [48:27:10<133:54:52,  5.26it/s]
Downloading:  24%|██▎       | 784100/3318333 [48:27:52<137:53:00,  5.11it/s]
Downloading:  24%|██▎       | 784300/3318333 [48:28:01<105:52:13,  6.65it/s]
Downloading:  24%|██▎       | 784400/3318333 [48:28:14<105:51:58,  6.65it/s]
Downloading:  24%|██▎       | 784500/3318333 [48:29:38<176:30:58,  3.99it/s]
Downloading:  24%|██▎       | 784700/3318333 [48:30:02<149:37:01,  4.70it/s]
Downloading:  24%|██▎       | 784900/3318333 [48:30:21<124:48:12,  5.64it/s]
Downloading:  24%|██▎       | 785000/3318333 [48:30:34<124:47:54,  5.64it/s]
Downloading:  24%|██▎       | 785100/3318333 [48:30:41<108:24:45,  6.49it/s]
Downloading:  24%|██▎       | 785200/3318333 [48:30:54<108:24:30,  6.49it/s]
Downloading:  24%|██▎       | 785300/3318333 [48:32:24<184:37:52,  3.81it/s]
Downloading:  24%|██▎       | 785500/3318333 [48:34:05<235:32:31,  2.99it/s]
Downloading:  24%|██▎       | 785700/3318333 [48:34:12<171:46:39,  4.10it/s]
Downloading:  24%|██▎       | 785900/3318333 [48:34:19<128:29:26,  5.47it/s]
Downloading:  24%|██▎       | 786100/3318333 [48:34:24<94:31:53,  7.44it/s] 
Downloading:  24%|██▎       | 786200/3318333 [48:34:34<94:31:40,  7.44it/s]
Downloading:  24%|██▎       | 786300/3318333 [48:35:01<105:56:32,  6.64it/s]
Downloading:  24%|██▎       | 786500/3318333 [48:35:34<108:45:53,  6.47it/s]
Downloading:  24%|██▎       | 786700/3318333 [48:35:37<78:42:21,  8.93it/s] 
Downloading:  24%|██▎       | 786800/3318333 [48:35:54<78:42:10,  8.93it/s]
Downloading:  24%|██▎       | 786900/3318333 [48:38:00<205:50:01,  3.42it/s]
Downloading:  24%|██▎       | 787100/3318333 [48:38:16<161:45:06,  4.35it/s]
Downloading:  24%|██▎       | 787200/3318333 [48:38:34<161:44:43,  4.35it/s]
Downloading:  24%|██▎       | 787300/3318333 [48:39:12<172:00:42,  4.09it/s]
Downloading:  24%|██▎       | 787500/3318333 [48:39:51<161:39:19,  4.35it/s]
Downloading:  24%|██▎       | 787700/3318333 [48:39:55<116:54:53,  6.01it/s]
Downloading:  24%|██▎       | 787900/3318333 [48:40:10<97:50:43,  7.18it/s] 
Downloading:  24%|██▎       | 788000/3318333 [48:40:24<97:50:29,  7.18it/s]
Downloading:  24%|██▎       | 788100/3318333 [48:41:06<127:52:56,  5.50it/s]
Downloading:  24%|██▍       | 788300/3318333 [48:41:44<129:11:25,  5.44it/s]
Downloading:  24%|██▍       | 788500/3318333 [48:42:48<157:39:25,  4.46it/s]
Downloading:  24%|██▍       | 788700/3318333 [48:43:02<125:25:56,  5.60it/s]
Downloading:  24%|██▍       | 788800/3318333 [48:43:14<125:25:38,  5.60it/s]
Downloading:  24%|██▍       | 788900/3318333 [48:43:22<108:41:41,  6.46it/s]
Downloading:  24%|██▍       | 789000/3318333 [48:43:34<108:41:26,  6.46it/s]
Downloading:  24%|██▍       | 789100/3318333 [48:44:08<124:40:32,  5.64it/s]
Downloading:  24%|██▍       | 789300/3318333 [48:45:07<149:45:04,  4.69it/s]
Downloading:  24%|██▍       | 789500/3318333 [48:45:39<137:54:01,  5.09it/s]
Downloading:  24%|██▍       | 789700/3318333 [48:46:35<155:52:27,  4.51it/s]
Downloading:  24%|██▍       | 789900/3318333 [48:46:39<113:12:36,  6.20it/s]
Downloading:  24%|██▍       | 790100/3318333 [48:46:49<90:14:58,  7.78it/s] 
Downloading:  24%|██▍       | 790300/3318333 [48:47:03<77:27:45,  9.07it/s]
Downloading:  24%|██▍       | 790400/3318333 [48:47:14<77:27:33,  9.07it/s]
Downloading:  24%|██▍       | 790500/3318333 [48:47:53<107:07:29,  6.55it/s]
Downloading:  24%|██▍       | 790700/3318333 [48:48:50<135:18:27,  5.19it/s]
Downloading:  24%|██▍       | 790900/3318333 [48:49:33<139:24:10,  5.04it/s]
Downloading:  24%|██▍       | 791100/3318333 [48:49:42<107:31:19,  6.53it/s]
Downloading:  24%|██▍       | 791200/3318333 [48:49:54<107:31:04,  6.53it/s]
Downloading:  24%|██▍       | 791300/3318333 [48:49:59<93:16:39,  7.53it/s] 
Downloading:  24%|██▍       | 791400/3318333 [48:50:14<93:16:26,  7.53it/s]
Downloading:  24%|██▍       | 791500/3318333 [48:51:57<189:32:46,  3.70it/s]
Downloading:  24%|██▍       | 791700/3318333 [48:52:13<148:50:43,  4.72it/s]
Downloading:  24%|██▍       | 791800/3318333 [48:52:24<148:50:22,  4.72it/s]
Downloading:  24%|██▍       | 791900/3318333 [48:52:41<133:24:13,  5.26it/s]
Downloading:  24%|██▍       | 792100/3318333 [48:53:29<144:29:51,  4.86it/s]
Downloading:  24%|██▍       | 792300/3318333 [48:55:08<204:45:57,  3.43it/s]
Downloading:  24%|██▍       | 792500/3318333 [48:55:37<173:58:37,  4.03it/s]
Downloading:  24%|██▍       | 792700/3318333 [48:56:29<177:01:40,  3.96it/s]
Downloading:  24%|██▍       | 792900/3318333 [48:57:40<198:20:49,  3.54it/s]
Downloading:  24%|██▍       | 793100/3318333 [48:57:44<143:11:59,  4.90it/s]
Downloading:  24%|██▍       | 793200/3318333 [48:58:04<143:11:38,  4.90it/s]
Downloading:  24%|██▍       | 793300/3318333 [48:58:45<164:37:48,  4.26it/s]
Downloading:  24%|██▍       | 793500/3318333 [48:59:05<135:29:39,  5.18it/s]
Downloading:  24%|██▍       | 793600/3318333 [48:59:24<135:29:20,  5.18it/s]
Downloading:  24%|██▍       | 793700/3318333 [49:00:08<161:54:41,  4.33it/s]
Downloading:  24%|██▍       | 793900/3318333 [49:00:35<141:11:06,  4.97it/s]
Downloading:  24%|██▍       | 794100/3318333 [49:02:13<202:26:00,  3.46it/s]
Downloading:  24%|██▍       | 794300/3318333 [49:02:15<143:11:54,  4.90it/s]
Downloading:  24%|██▍       | 794400/3318333 [49:02:34<143:11:34,  4.90it/s]
Downloading:  24%|██▍       | 794500/3318333 [49:03:23<171:39:50,  4.08it/s]
Downloading:  24%|██▍       | 794700/3318333 [49:03:54<152:55:24,  4.58it/s]
Downloading:  24%|██▍       | 794900/3318333 [49:04:12<126:05:00,  5.56it/s]
Downloading:  24%|██▍       | 795000/3318333 [49:04:24<126:04:42,  5.56it/s]
Downloading:  24%|██▍       | 795100/3318333 [49:04:47<125:12:59,  5.60it/s]
Downloading:  24%|██▍       | 795300/3318333 [49:05:07<108:58:21,  6.43it/s]
Downloading:  24%|██▍       | 795500/3318333 [49:08:47<307:00:54,  2.28it/s]
Downloading:  24%|██▍       | 795700/3318333 [49:09:06<235:17:44,  2.98it/s]
Downloading:  24%|██▍       | 795800/3318333 [49:09:24<235:17:10,  2.98it/s]
Downloading:  24%|██▍       | 795900/3318333 [49:09:42<202:00:43,  3.47it/s]
Downloading:  24%|██▍       | 796100/3318333 [49:09:43<142:57:42,  4.90it/s]
Downloading:  24%|██▍       | 796200/3318333 [49:09:54<142:57:22,  4.90it/s]
Downloading:  24%|██▍       | 796300/3318333 [49:10:02<119:54:52,  5.84it/s]
Downloading:  24%|██▍       | 796400/3318333 [49:10:14<119:54:35,  5.84it/s]
Downloading:  24%|██▍       | 796500/3318333 [49:10:42<125:47:38,  5.57it/s]
Downloading:  24%|██▍       | 796700/3318333 [49:11:33<141:25:31,  4.95it/s]
Downloading:  24%|██▍       | 796900/3318333 [49:12:05<132:58:35,  5.27it/s]
Downloading:  24%|██▍       | 797100/3318333 [49:12:29<118:24:50,  5.91it/s]
Downloading:  24%|██▍       | 797300/3318333 [49:12:42<96:11:31,  7.28it/s] 
Downloading:  24%|██▍       | 797400/3318333 [49:12:54<96:11:17,  7.28it/s]
Downloading:  24%|██▍       | 797500/3318333 [49:13:32<119:57:12,  5.84it/s]
Downloading:  24%|██▍       | 797700/3318333 [49:13:54<106:40:17,  6.56it/s]
Downloading:  24%|██▍       | 797900/3318333 [49:15:19<164:24:31,  4.26it/s]
Downloading:  24%|██▍       | 798100/3318333 [49:15:22<117:34:35,  5.95it/s]
Downloading:  24%|██▍       | 798200/3318333 [49:15:34<117:34:18,  5.95it/s]
Downloading:  24%|██▍       | 798300/3318333 [49:16:36<160:10:22,  4.37it/s]
Downloading:  24%|██▍       | 798500/3318333 [49:16:48<125:09:25,  5.59it/s]
Downloading:  24%|██▍       | 798600/3318333 [49:17:04<125:09:07,  5.59it/s]
